LCA stage,Contribution,Contribution type,Expense,Amount per FU,contribution unit,Data type,EF,EF unit,Source & rationale,GHG [gram CO2e],,
S1 - Packaging materials,Shrink wrap,material,$0.03,0.515,gram,primary,2.66,kg C02e per kg material,"Ecoinvent2p0 Row 2620 Dataset 1854, European RER - packaging film, LDPE, at plant",1.370 ,material,plastic film
S1 - Packaging materials,Stretch wrap ,material,$0.01,0.258,gram,primary,2.66,kg C02e per kg material,"Ecoinvent2p0 Row 2620 Dataset 1854, European RER - packaging film, LDPE, at plant",0.685 ,,
S1 - Packaging materials,Containers,material,$0.02,14.008,gram,primary,0.914,kg C02e per kg material,"Ecoinvent2p0 Row 2451 Dataset 1704, European RER - solid unbleached board, SUB, at plant",12.803 ,,
S1 - Packaging materials,Lids,material,$0.01,7.725,gram,primary,0.914,kg C02e per kg material,"Ecoinvent2p0 Row 2451 Dataset 1704, European RER - solid unbleached board, SUB, at plant",7.061 ,,
S1 - Packaging materials,Tamperband,material,$0.01,1.03,gram,primary,2.66,kg C02e per kg material,"Ecoinvent2p0 Row 2620 Dataset 1854, European RER - packaging film, LDPE, at plant",2.740 ,,
S1 - Packaging materials,Slip Sheet (plastic pallet),material,$0.03,0.014,gram,primary,3.28,kg C02e per kg material,"Using Ecoinvent2p0 1834 polypropylene, granulate, at plant and 1853 injection moulding",0.045 ,,
S1 - Packaging materials,Wooden Pallet,material,$0.05,0.475,gram,secondary,6.17,kg C02e per unit,"Ecoinvent 2p0. Row 3471 - Data Set 3526 using ecoinvent 'EUR-flat pallet', RER. Unit weight is assumed to be 23 kg - http://en.wikipedia.org/wiki/EUR-pallet Difference with 48x42 is neglected. Wood harvesting impacts are included in this EF",2.929 ,,
S1 - Packaging materials,Plastic Pallet,material,$0.03,0.926,gram,secondary,2.48,kg C02e per unit,"SimaPro:(Industry data 2.0, HDPE pipes E) Assumed pallets used are made of HDPE plastic and production are similar to HDPE plastic pipes.",2.296 ,,
S1 - Packaging materials,Inks,material,$0.01,0.0258,gram,secondary,2.29,kg C02e per kg material,"Ecoinvents 2p0 Row 753  Dataset 443 using solvents, organic, unspecified at plant  GLO (Global) database as a proxy",0.059 ,,
S1 - Packaging materials,Adhesives/glues,material,$0.01,0.0258,gram,secondary,2.11,kg C02e per kg material,"Ecoinvent 2p0 Row 2579  Dataset 1818 ethylene vinyl acetate copolymer, at plant (glue)  RER (European)  as proxy",0.054 ,,
S2 - Ingredients,Raw Milk,material,$0.1,352.144,gram,primary/secondary,0.819,kg C02e per kg material,"B&J allocated From page 21, based on B&J's emissions per cow metric EF is 0.819.",288.406 ,,
S2 - Ingredients,Liquid Sugar (Caramel),material,$0.01,25.75,gram,primary/secondary,0.4993,kg C02e per kg material,"SimaPro:(Ecoinvent, Molasses, from sugar beet, at sugar refinery / CH S) as a proxy for caramel production",12.857 ,,
S2 - Ingredients,Water,material,$0.01,10.3,gram,primary/secondary,0.000317,kg C02e per kg material,"SimaPro:(Ecoinvent, Tap water, at user/RER S)",0.003 ,,
S2 - Ingredients,Egg,material,$0.15,19.720,gram,primary/secondary,1.6,kg C02e per kg material,"Sima Pro: (LCA Food DK,Egg) ",31.552 ,,
S2 - Ingredients,Vanilla Extract,material,$0.03,15.45,gram,primary/secondary,1.1,kg C02e per kg material,"Sima Pro: (Ecoinvent, Pea seed IP,at regional storehouse/CH S) Ecoinvent 2p0 Row 126 Dataset 141 pea seed organic, at regional storehouse (proxy for vanilla bean)  CH (Switzerland)",16.995 ,,
S2 - Ingredients,Guar gum,material,$0.01,10.3,gram,primary/secondary,1.31,kg C02e per kg material,"Ecoinvent2p0 Row 226 Dataset 214, Maize starch at plant, proxy for corn starch/corn syrup  DE (Germany) (proxy for guar gum)",13.493 ,,
S2 - Ingredients,Carrogeenan,material,$0.01,10.3,gram,primary/secondary,0.139,kg C02e per kg material,"Ecoinvent 2p0 Row 205 Dataset 6211 grass from natural meadow intensive organic, at field as a proxy for redweed CH (Switzerland)", 1.43 ,,
S3 - Inbound transportation ,"Dairy, from Vermont Farms to Saint Albans Coop",process,$0.1,1.87E-02,tkm,primary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",0.9294,,
S3 - Inbound transportation ,"Dairy, from  Saint Albans Coop to Saint Albans plant",process,$0.03,7.04E-04,tkm,primary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",0.0351,,
S3 - Inbound transportation ,Liquid Sugar from Georgia to Saint Albans,process,$0.03,5.11E-02,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",2.5467,,
S3 - Inbound transportation ,Eggs from Atwood to Saint Albans,process,$0.03,2.66E-02,tkm,secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",1.3258,,
S3 - Inbound transportation ,Vanilla Extract Boat,process,$0.03,2.66E-01,tkm,Secondary,0.00903,kg CO2e/tkm,"Ecoinvent 2p0 Dataet 1961, operation, transoceanic freight ship, OCE.",2.3998,,
S3 - Inbound transportation ,Guar gum Boat,process,$0.03,1.54E-01,tkm,Secondary,0.00903,kg CO2e/tkm,"Ecoinvent 2p0 Dataet 1961, operation, transoceanic freight ship, OCE.",1.3865,,
S3 - Inbound transportation ,Carrogeenan Boat,process,$0.03,2.16E-01,tkm,Secondary,0.00903,kg CO2e/tkm,"Ecoinvent 2p0 Dataet 1961, operation, transoceanic freight ship, OCE.",1.9535,,
S3 - Inbound transportation ,"Vanilla, Guar gum, Carrogeenan Truck to and from harbour",process,$0.03,2.36E-02,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",1.1741,,
S3 - Inbound transportation ,Shrink wrap 1,process,$0.03,9.15E-03,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",0.4555,,
S3 - Inbound transportation ,Containers,process,$0.03,4.14E-04,tkm,secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",0.0206,,
S3 - Inbound transportation ,TamperBand,process,$0.03,2.43E-04,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",0.0121,,
S3 - Inbound transportation ,Slip Sheet,process,$0.03,3.73E-04,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",0.0186,,
S3 - Inbound transportation ,Strecht Wrap,process,$0.03,7.72E-04,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",0.0385,,
S3 - Inbound transportation ,Ink/Adhesive glues,process,$0.03,2.57E-06,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",0.0001,,
S4 - Manufacturing,Electricity sourced by Hydro,Activity,$0.03,5.44E-02,kWh,primary/Secondary,0.00523,kg CO2/kWh,"SimaPro:(Ecoinvent, Electricity,hydropower,at reservoir power plant/ CH S). Vermont Waterbury dam uses a reservoir type hydro plant/ [5]",0.285,,
S4 - Manufacturing,Electricity sourced by Nuclear,Activity,$0.03,5.89E-02,kWh,primary/Secondary,0.012,kg CO2/kWh,"SimaPro:(Ecoinvent, Electricity, nuclear, at power plant boiling water reactor/US S). Vermont Yankee Nuclear Power Plant uses a boiling water reactor. [4]",0.706,,
S4 - Manufacturing,Electricity sourced by Oil  ,Activity,$0.03,4.46E-04,kWh,primary/Secondary,0.328,kg CO2/kWh,"SimaPro:(Ecoinvent, Heavy fuel oil, burned in power plant/ RER S)",0.146,,
S4 - Manufacturing,Electricity sourced by Natural Gas ,Activity,$0.03,4.46E-04,kWh,primary/Secondary,0.234,kg CO2/kWh,"SimaPro:(Ecoinvent, Natural gas, burned in power plant/NPCC S)",0.104,,
S4 - Manufacturing,Electricity sourced by Wood ,Activity,$0.03,4.46E-03,kWh,primary/Secondary,0.0381,kg CO2/kWh,"SimaPro:(Ecoinvent, Electricity, wood, at distillery/CH S)",0.170,,
S4 - Manufacturing,Electricity sourced by Methane ,Activity,$0.03,8.92E-04,kWh,primary/Secondary,0.147,kg CO2/kWh,"SimaPro:(Ecoinvent, Electricity, biowaste, at waste incineration plant, allocation price/ CH S)",0.131,,
S4 - Manufacturing,Electricity sourced by Wind ,Activity,$0.03,2.55E-04,kWh,primary/Secondary,0.0112,kg CO2/kWh,"SimaPro:(Ecoinvent,Electricity, at wind power plant/RER S)",0.003,,
S4 - Manufacturing,Electricity sourced by Solar ,Activity,$0.03,1.27E-04,kWh,primary/Secondary,0.0474,kg CO2/kWh,"SimaPro:(Ecoinvent, Electricity, production mix photovoltaic, at plant/US S)",0.006,,
S4 - Manufacturing,Electricity sourced by Other ,Activity,$0.03,7.77E-03,kWh,primary/Secondary,0.48,kg CO2/kWh,"using simapro, USLCI, Electricity at grid, NEWE, 2008, RNA U. Assumed purchased power is from the same North East Region",3.731,,
S4 - Manufacturing,Natural gas use in manufacturing at St Albans Plant,Activity,$0.03,5.55E-03,m3,Secondary,2.41,kg CO2/m3,"using simapro, USLCI, Natural gas combusted in industrial equipment RNA",13.371,,
S4 - Manufacturing,Oil use in manufacturing at Waterbury Plant,Activity,$0.03,2.86E-06,m3,Secondary,3.55,kg CO2/kg,"using simapro, Ecoinvent, Heavy fuel oil, burned in refinery furnace RERS, density of oil is 778 kg/m3 therefore multiply volume by density",7.887,,
S5 - Outbound transportation,Ice Cream to distribution center #1 on 40ton truck,material,$0.03,7.01E-01,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",34.918,,
S5 - Outbound transportation,Ice Cream to distribution center #2 on 40ton truck,material,$0.03,7.01E-01,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",34.918,,
S5 - Outbound transportation,Ice Cream to retail stores on truck,material,$0.03,8.86E-02,tkm,Secondary,0.0498,kg CO2e/tkm,"SimaPro:(ELCD, Articulated lorry transport, Euro 0,1,2,3,4 mix, 40t total weight, 27t max payload RER S)",4.414,,
S5 - Outbound transportation,Ice Cream Retail Store to Consumer,,$0.03,5.15E-01,personkm,Secondary,0.181,kg CO2e/personkm,"SimaPro:(Ecoinvent, Transport, passenger car/ RER S)",0.093,,
S5 - Outbound transportation,Ice Cream Production Plant to Landfill on Municipal Waste Collection Truck,material,$0.03,6.09E-05,tkm,Secondary,1.31,kg CO2e/tkm,"Sima Pro: (Ecoinvent, Transport, municipal waste collection, lorry 21t/CH S). I assumed that a typical 21 ton garbage truck is used to transport waste to the landfill. ",0.080,,
S5 - Outbound transportation,Ice Cream Production Plant to incinerator on Municipal Waste Collection Truck,material,$0.03,2.79E-04,tkm,Secondary,1.31,kg CO2e/tkm,"Sima Pro: (Ecoinvent, Transport, municipal waste collection, lorry 21t/CH S). I assumed that a typical 21 ton garbage truck is used to transport waste to the landfill. ",0.366,,
S5 - Outbound transportation,Ice Cream Production Plant to Recycler on Municipal Waste Collection Truck,material,$0.03,1.11E-03,tkm,Secondary,1.31,kg CO2e/tkm,"Sima Pro: (Ecoinvent, Transport, municipal waste collection, lorry 21t/CH S). I assumed that a typical 21 ton garbage truck is used to transport waste to the landfill. ",1.455,,
S5 - Outbound transportation,Consumer Waste to Landfill on Municipal Waste Collection Truck,material,$0.03,2.28E-03,tkm,Secondary,1.31,kg CO2e/tkm,"Sima Pro: (Ecoinvent, Transport, municipal waste collection, lorry 21t/CH S). I assumed that a typical 21 ton garbage truck is used to transport waste to the landfill. ",2.989,,
S6 - Retailing ,Refrigeration at Distribution Center 1,Activity ,$0.03,1.06E-01,kWh,secondary,0.779,kg CO2/kWh,"using simapro, electricity at grid for the US, USLCI",82.739,,
S6 - Retailing,Refrigeration at Distribution Center 2,Activity ,$0.03,1.06E-01,kWh,secondary,0.779,kg CO2/kWh,"using simapro, electricity at grid for the US, USLCI",82.739,,
S6 - Retailing,Refrigeration at retail store,Activity ,$0.2,3.95E-02,kWh,secondary,0.779,kg CO2/kWh,"using simapro, electricity at grid for the US, USLCI",30.793,,
S6 - Retailing,Electricity use in distribution warehouse,Activity,$0.1,4.23E-03,kWh,Secondary,0.48,kg CO2/kWh,"using simapro, USLCI, Electricity at grid, NEWE, 2008, RNA U",2.031,,
S7 - Use phase ,Refrigeration at consumer household,Activity,$0.03,4.03E-02,kWh,secondary,0.779,kg CO2/kWh,"using simapro, electricity at grid for the US, USLCI",31.373,,
S8 - End of life ,recycling paperboard,activity,$0.15,11.45,grams,secondary,0.0463,kgCO2e/kg,"EcoInvent ""waste paper, mixed, from public collection, for further treatment""(CH)",0.530,,
S8 - End of life ,Landfilling of paperboard,activity,$0.03,1.85,grams,secondary,1.26,kgCO2e/kg,"EcoInvent ""disposal, packaging cardboard, 19.6% water, to sanitary landfill"" (CH)",2.331,,
S8 - End of life ,Incineration of paperboard,activity,$0.03,8.43,grams,secondary,0.0253,kgCO2e/kg,"EcoInvent ""disposal, packaging cardboard, 19.6% water, to municipal incineration""(CH)",0.213,,
S8 - End of life ,Landfilling of  plastic,activity,$0.03,0.49,grams,secondary,0.0848,kgCO2e/kg,"EcoInvent ""disposal, plastics, mixture, 15.3% water, to sanitary landfill"" (CH)",0.042,,
S8 - End of life ,Incineration of  plastic,activity,$0.03,2.25,grams,secondary,2.35,kgCO2e/kg,"EcoInvent ""disposal, plastics, mixture, 15.3% water, to municipal incineration""(CH)",5.284,,
S8 - End of life ,Landfilling of Wooden Pallet,activity,$0.03,0.09,grams,secondary,0.0654,kgCO2e/kg,"EcoInvent ""disposal, wood untreated, 20% water, to sanitary landfill"" (CH)",0.006,,
S8 - End of life ,Incineration of Wooden Pallet,activity,$0.03,0.39,grams,secondary,0.0118,kg-CO2e/kg,"EcoInvent ""disposal, wood untreated, 20% water, to municipal incineration"" (CH)",0.005,,
S8 - End of life ,Solid waste from St.Albans ,material,$0.03,1.49,grams,primary,0.498,kgCO2e/kg,"SimaPro:(Ecoinvent, Disposal, municipal solid waste 22.9% water, to sanitary landfill/CH S)",0.741,,
S8 - End of life ,Dairy waste of the creamery,material,$0.03,0.0107,gallons,primary,0,,"""recycled content method"": production  from a recycled material accounts for zero.",0.00,,
S8 - End of life ,Wastewater lagoon of the farm,material,$0.03,0.00004283634202,cows,primary,2.15,ton CO2e/cow/year,Ben & Jerry report p.20 - estimation by Dennis Totzke (B&J Waste water Eng),92.098,,
S8 - End of life , waste from methane digester,material,$0.03,0,N/A,primary,0,N/A,"Liquid waste from digesters are used as fertilizers, solid waste are used for bedding(Andrea Asch). If we use the ""recycled content method"" the part of recycled material doesn't account for emission. ",0.00,,
S8 - End of life ,Wastewater lagoon in Waterbury plant,material,$0.03,1.23,grams,primary,0.000035658850061,kg CO2e ,Ben & Jerry report p.26 - estimation by Dennis Totzke (B&J Waste water Eng) accounting methane and nitrous oxide emissions.[ (GHG in ton per year X 2000 lb/ton X .453kg/lb) / total amount of pints produced at waterbury per year ]/ total weight of ingredients,0.044,,
S8 - End of life ,Solid waste from Waterbury plant ,material,$0.03,2.00,grams,primary,0.498,kgCO2e/kg,"SimaPro:(Ecoinvent, Disposal, municipal solid waste 22.9% water, to sanitary landfill/CH S)",1.00,,
S8 - End of life ,Incineration of non-edible waste,activity,$0.03,1.94,grams,primary,0.33,kgCO2e/kg,"Simapro: (Ecoinvent, Waste Incineration of municipal solid waste (MSW), EU-27)",0.639,,
S8 - End of life ,napkins - Consumer Waste at Retail Store,material,$0.03,5,,secondary,0.939,kgCO2e/kg,"EcoInvent ""disposal, paper, 11.2% water, to sanitary landfill"" (CH). Assumed trash from retail stores go to landfill.",4.695,,
S8 - End of life ,spoons - Consumer Waste at Retail Store,material,$0.03,5,,secondary,0.0848,kgCO2e/kg,"EcoInvent ""disposal, plastics, mixture, 15.3% water, to sanitary landfill"" (CH) Assumed trash from retail stores go to landfill.",0.424,,
S8 - End of life ,cups - Consumer Waste at Retail Store,material,$0.03,10,,secondary,0.939,kgCO2e/kg,"EcoInvent ""disposal, paper, 11.2% water, to sanitary landfill"" (CH). Assumed trash from retail stores go to landfill.",9.39,,
"S9 - ""Non-attributable"" activities and materials",corporate use of electricity,Activity,$0.01,0.0037,kWh,secondary,0.48,kg CO2/kWh,"using simapro, USLCI, Electricity at grid, NEWE, 2008, RNA U",1.756,,
"S9 - ""Non-attributable"" activities and materials",corporate travel,Activity,$0.2,0.0082,miles,secondary,0.42,kg CO2/mile,using B&J inventory LCA to obtain EF from corporate travel,3.430,,
"S9 - ""Non-attributable"" activities and materials",distribution facility electricity use,Activity,$0.03,0.00423,kWh,secondary,0.48,kg CO2/kWh,"using simapro, USLCI, Electricity at grid, NEWE, 2008, RNA U",2.031,,